Importer Log Report
Document: C:\Users\tsifsa\Desktop\electroDIZZ\apu-mux\stm32h755xih3\stm32h755xih3.kicad_sch
    Section : Loading Schematic - C:\Users\tsifsa\Desktop\electroDIZZ\apu-mux\stm32h755xih3\stm32h755xih3.kicad_sch
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
